Index;Iact (mA);Ides (mA);Wact (rpm);Tact (ms)
226;2411;2400;523;2627
227;2382;2400;524;2639
228;2359;2400;525;2650
229;2403;2400;526;2662
230;2412;2400;527;2673
231;2380;2400;526;2685
232;2381;2400;527;2697
233;2386;2400;528;2709
234;2435;2400;530;2720
235;2393;2400;532;2732
236;2391;2400;531;2743
237;2419;2400;530;2755
238;2373;2400;530;2767
239;2377;2400;532;2779
240;2389;2400;533;2791
241;2423;2400;533;2803
242;2383;2400;533;2814
243;2400;2400;534;2827
244;2384;2400;535;2838
245;2388;2400;537;2850
246;2383;2400;537;2862
247;2440;2400;537;2873
248;2376;2400;538;2885
249;2406;2400;538;2897
250;2417;2400;539;2908
251;2380;2400;539;2920
252;2405;2400;540;2931
253;2393;2400;538;2943
254;2372;2400;538;2955
255;2350;2400;539;2967
256;2423;2400;540;2979
257;2396;2400;542;2991
258;2401;2400;542;3003
259;2398;2400;542;3015
260;2365;2400;543;3027
261;2403;2400;544;3039
262;2392;2400;546;3051
263;2404;2400;547;3063
264;2436;2400;548;3074
265;2369;2400;549;3086
266;2373;2400;549;3097
267;2380;2400;550;3110
268;2387;2400;551;3121
269;2378;2400;551;3133
270;2401;2400;552;3145
271;2396;2400;553;3157
272;2379;2400;554;3169
273;2395;2400;555;3181
274;2425;2400;556;3193
275;2374;2400;555;3205
276;2394;2400;557;3217
277;2372;2400;560;3229
278;2424;2400;563;3241
279;2396;2400;563;3253
280;2440;2400;563;3265
281;2402;2400;562;3277
282;2373;2400;563;3289
283;2393;2400;563;3302
284;2366;2400;565;3314
285;2401;2400;567;3326
286;2408;2400;567;3338
287;2365;2400;567;3350
288;2431;2400;567;3362
289;2371;2400;568;3374
290;2372;2400;571;3385
291;2369;2400;572;3397
292;2414;2400;572;3409
293;2409;2400;572;3420
294;2376;2400;573;3432
295;2404;2400;573;3444
296;2390;2400;575;3456
297;2395;2400;575;3468
298;2387;2400;575;3480
299;2374;2400;575;3492
300;2400;2400;576;3504
301;2395;2400;577;3516
302;2406;2400;578;3528
303;2390;2400;578;3540
304;2380;2400;578;3552
305;2372;2400;579;3564
306;2381;2400;580;3576
307;2399;2400;582;3588
308;2395;2400;583;3600
309;2425;2400;585;3613
310;2421;2400;583;3625
311;2374;2400;583;3637
312;2366;2400;584;3649
313;2352;2400;585;3661
314;2414;2400;587;3673
315;2398;2400;587;3684
316;2410;2400;588;3697
317;2372;2400;587;3708
318;2365;2400;588;3720
319;2374;2400;590;3732
320;2401;2400;593;3743
321;2454;2400;594;3756
322;2403;2400;593;3767
323;2449;2400;593;3779
324;2363;2400;591;3791
325;2369;2400;593;3803
326;2386;2400;596;3814
327;2395;2400;597;3826
328;2419;2400;598;3838
329;2400;2400;599;3849
330;2427;2400;598;3861
331;2374;2400;599;3873
332;2395;2400;600;3885
333;2383;2400;601;3897
334;2384;2400;601;3909
335;2383;2400;599;3921
336;2352;2400;600;3933
337;2356;2400;601;3944
338;2376;2400;602;3957
339;2398;2400;603;3969
340;2372;2400;603;3981
341;2404;2400;601;3993
342;2422;2400;602;4005
343;2408;2400;603;4017
344;2409;2400;603;4029
345;2409;2400;604;4040
346;2408;2400;604;4053
347;2406;2400;605;4064
348;2397;2400;605;4076
349;2409;2400;605;4088
350;2397;2400;606;4100
351;2400;2400;606;4112
352;2401;2400;606;4124
353;2401;2400;606;4136
354;2381;2400;607;4148
355;2409;2400;608;4160
356;2406;2400;609;4172
357;2390;2400;609;4184
358;2397;2400;610;4195
359;2392;2400;610;4208
360;2407;2400;609;4220
361;2415;2400;610;4232
362;2416;2400;611;4244
363;2392;2400;611;4256
364;2401;2400;611;4268
365;2443;2400;611;4280
366;2406;2400;611;4292
367;2366;2400;612;4304
368;2380;2400;613;4316
369;2371;2400;615;4328
370;2403;2400;614;4341
371;2379;2400;615;4353
372;2392;2400;616;4365
373;2401;2400;617;4377
374;2409;2400;618;4389
375;2409;2400;618;4401
376;2400;2400;618;4413
377;2390;2400;618;4425
378;2377;2400;620;4437
379;2386;2400;620;4449
380;2377;2400;621;4460
381;2381;2400;621;4473
382;2369;2400;620;4484
383;2413;2400;622;4496
384;2386;2400;622;4508
385;2401;2400;624;4520
386;2385;2400;625;4533
387;2384;2400;624;4545
388;2387;2400;624;4557
389;2388;2400;623;4569
390;2356;2400;622;4581
391;2435;2400;623;4593
392;2399;2400;623;4605
393;2389;2400;624;4616
394;2368;2400;625;4629
395;2367;2400;625;4641
396;2407;2400;626;4654
397;2400;2400;627;4666
398;2389;2400;627;4677
399;2393;2400;629;4689
400;2419;2400;628;4701
401;2402;2400;629;4713
402;2391;2400;629;4725
403;2375;2400;628;4737
404;2381;2400;629;4748
405;2403;2400;630;4761
406;2403;2400;629;4773
407;2413;2400;629;4784
408;2388;2400;628;4796
409;2367;2400;631;4808
410;2401;2400;633;4820
411;2413;2400;634;4832
412;2397;2400;634;4843
413;2412;2400;634;4855
414;2407;2400;634;4867
415;2394;2400;635;4879
416;2427;2400;635;4891
417;2394;2400;635;4903
418;2381;2400;634;4915
419;2396;2400;633;4928
420;2398;2400;634;4939
421;2367;2400;636;4952
422;2419;2400;637;4964
423;2408;2400;638;4976
424;2421;2400;637;4989
425;2391;2400;636;5000
1;865;2600;576;12
2;2412;2600;575;23
3;2584;2600;580;35
4;2663;2600;577;47
5;2719;2600;564;59
6;2577;2600;551;71
7;2521;2600;545;82
8;2480;2600;552;94
9;2493;2600;564;106
10;2616;2600;575;118
11;2708;2600;573;132
12;2686;2600;563;144
13;2539;2600;557;156
14;2473;2600;561;168
15;2497;2600;572;180
16;2587;2600;581;192
17;2704;2600;581;204
18;2657;2600;573;215
19;2555;2600;570;229
20;2487;2600;575;240
21;2537;2600;585;252
22;2657;2600;592;265
23;2617;2600;593;276
24;2604;2600;587;289
25;2584;2600;586;300
26;2523;2600;590;312
27;2564;2600;597;324
28;2597;2600;602;336
29;2639;2600;602;348
30;2605;2600;600;360
31;2584;2600;600;373
32;2535;2600;604;385
33;2562;2600;611;397
34;2590;2600;615;409
35;2593;2600;613;421
36;2565;2600;612;433
37;2565;2600;614;445
38;2549;2600;619;457
39;2568;2600;624;469
40;2642;2600;626;481
41;2649;2600;625;493
42;2580;2600;624;504
43;2527;2600;625;517
44;2546;2600;631;528
45;2579;2600;634;541
46;2595;2600;635;554
47;2591;2600;635;566
48;2568;2600;634;578
49;2554;2600;639;590
50;2551;2600;644;602
51;2612;2600;647;614
52;2617;2600;648;626
53;2613;2600;645;638
54;2541;2600;647;650
55;2562;2600;651;662
56;2570;2600;656;674
57;2581;2600;658;686
58;2626;2600;657;697
59;2577;2600;658;709
60;2554;2600;660;721
61;2535;2600;664;732
62;2600;2600;667;744
63;2614;2600;668;756
64;2594;2600;668;768
65;2576;2600;668;780
66;2598;2600;669;791
67;2573;2600;673;803
68;2621;2600;675;815
69;2568;2600;677;827
70;2619;2600;678;839
71;2550;2600;678;851
72;2581;2600;681;863
73;2612;2600;683;875
74;2595;2600;685;887
75;2589;2600;686;899
76;2614;2600;687;911
77;2554;2600;689;922
78;2560;2600;691;935
79;2580;2600;693;946
80;2562;2600;695;958
81;2569;2600;696;970
82;2550;2600;697;982
83;2608;2600;699;994
84;2595;2600;701;1006
85;2587;2600;703;1018
86;2590;2600;706;1030
87;2572;2600;708;1042
88;2565;2600;709;1054
89;2567;2600;710;1066
90;2582;2600;710;1078
91;2561;2600;714;1090
92;2598;2600;715;1102
93;2584;2600;718;1113
94;2616;2600;720;1125
95;2584;2600;720;1137
96;2574;2600;722;1149
97;2560;2600;724;1161
98;2600;2600;727;1172
99;2608;2600;729;1184
100;2591;2600;731;1196
101;2595;2600;731;1208
102;2587;2600;733;1222
103;2573;2600;735;1234
104;2616;2600;736;1246
105;2583;2600;740;1258
106;2586;2600;741;1270
107;2601;2600;744;1282
108;2599;2600;744;1294
109;2577;2600;745;1306
110;2552;2600;747;1317
111;2576;2600;749;1329
112;2583;2600;752;1340
113;2598;2600;753;1352
114;2597;2600;754;1364
115;2583;2600;754;1375
116;2574;2600;757;1388
117;2614;2600;759;1400
118;2578;2600;761;1411
119;2567;2600;762;1423
120;2562;2600;763;1435
121;2554;2600;766;1446
122;2584;2600;765;1458
123;2574;2600;765;1470
124;2559;2600;766;1482
125;2562;2600;768;1494
126;2539;2600;770;1505
127;2574;2600;775;1517
128;2584;2600;775;1529
129;2574;2600;775;1541
130;2577;2600;775;1552
131;2555;2600;776;1564
132;2555;2600;780;1576
133;2576;2600;783;1587
134;2606;2600;783;1599
135;2567;2600;783;1611
136;2557;2600;783;1622
137;2571;2600;784;1634
138;2581;2600;787;1647
139;2618;2600;789;1658
140;2569;2600;793;1670
141;2613;2600;793;1682
142;2599;2600;794;1694
143;2596;2600;794;1705
144;2578;2600;795;1717
145;2588;2600;796;1729
146;2555;2600;798;1741
147;2578;2600;801;1752
148;2565;2600;803;1764
149;2611;2600;801;1775
150;2633;2600;801;1787
151;2564;2600;802;1799
152;2548;2600;805;1811
153;2559;2600;809;1823
154;2627;2600;809;1835
155;2620;2600;808;1846
156;2623;2600;805;1858
157;2563;2600;807;1870
158;2583;2600;811;1882
159;2616;2600;816;1894
160;2619;2600;816;1906
161;2669;2600;816;1918
162;2607;2600;815;1930
163;2579;2600;816;1942
164;2567;2600;820;1954
165;2576;2600;822;1966
166;2629;2600;824;1978
167;2573;2600;822;1989
168;2592;2600;821;2002
169;2542;2600;823;2013
170;2550;2600;826;2025
171;2566;2600;830;2038
172;2600;2600;834;2049
173;2614;2600;835;2063
174;2568;2600;833;2075
175;2590;2600;833;2086
176;2556;2600;834;2099
177;2554;2600;837;2110
178;2560;2600;840;2122
179;2600;2600;842;2134
180;2614;2600;842;2146
181;2608;2600;842;2158
182;2565;2600;842;2170
183;2564;2600;845;2181
184;2560;2600;847;2193
185;2601;2600;849;2205
186;2627;2600;848;2217
187;2602;2600;848;2230
188;2596;2600;847;2243
189;2572;2600;849;2256
190;2554;2600;851;2268
191;2637;2600;853;2280
192;2590;2600;855;2293
193;2561;2600;856;2304
194;2623;2600;858;2316
195;2593;2600;857;2328
196;2591;2600;858;2340
197;2579;2600;859;2352
198;2570;2600;861;2364
199;2568;2600;863;2376
200;2563;2600;864;2388
201;2614;2600;866;2400
202;2560;2600;866;2412
203;2589;2600;865;2424
204;2544;2600;865;2435
205;2578;2600;866;2447
206;2576;2600;869;2459
207;2589;2600;872;2471
208;2586;2600;873;2483
209;2619;2600;871;2494
210;2560;2600;871;2506
211;2557;2600;872;2518
212;2575;2600;876;2530
213;2550;2600;878;2541
214;2594;2600;879;2553
215;2676;2600;879;2565
216;2626;2600;878;2577
217;2588;2600;878;2589
218;2534;2600;881;2601
219;2573;2600;883;2614
220;2590;2600;884;2625
221;2636;2600;885;2637
222;2639;2600;885;2649
223;2588;2600;884;2661
224;2564;2600;886;2673
225;2544;2600;889;2686
226;2596;2600;891;2697
227;2599;2600;891;2709
228;2578;2600;890;2720
229;2586;2600;891;2732
230;2564;2600;894;2743
231;2577;2600;896;2755
232;2563;2600;897;2767
233;2596;2600;897;2778
234;2639;2600;896;2790
235;2588;2600;896;2802
236;2591;2600;898;2814
237;2552;2600;901;2825
238;2583;2600;905;2837
239;2583;2600;905;2849
240;2650;2600;905;2860
241;2602;2600;905;2872
242;2561;2600;905;2884
243;2566;2600;908;2896
244;2572;2600;911;2908
245;2592;2600;914;2920
246;2615;2600;914;2932
247;2603;2600;912;2944
248;2584;2600;914;2955
249;2592;2600;915;2967
250;2582;2600;917;2979
251;2608;2600;918;2991
252;2598;2600;919;3003
253;2582;2600;917;3015
254;2589;2600;918;3027
255;2560;2600;919;3039
256;2574;2600;922;3051
257;2588;2600;924;3062
258;2592;2600;923;3075
259;2604;2600;923;3087
260;2564;2600;923;3098
261;2595;2600;924;3110
262;2606;2600;927;3122
263;2564;2600;931;3134
264;2579;2600;932;3145
265;2576;2600;932;3157
266;2553;2600;932;3169
267;2599;2600;934;3181
268;2571;2600;935;3192
269;2616;2600;934;3205
270;2580;2600;935;3216
271;2564;2600;937;3229
272;2583;2600;940;3242
273;2597;2600;941;3253
274;2645;2600;941;3266
275;2624;2600;940;3277
276;2574;2600;939;3289
277;2541;2600;941;3301
278;2558;2600;943;3313
279;2596;2600;945;3325
280;2587;2600;943;3337
281;2562;2600;942;3348
282;2549;2600;946;3361
283;2556;2600;948;3372
284;2615;2600;950;3384
285;2594;2600;949;3397
286;2576;2600;947;3408
287;2569;2600;947;3420
288;2558;2600;949;3433
289;2571;2600;954;3444
290;2618;2600;956;3457
291;2610;2600;958;3468
292;2612;2600;955;3480
293;2617;2600;955;3493
294;2584;2600;955;3504
295;2555;2600;957;3516
296;2557;2600;959;3528
297;2575;2600;960;3540
298;2655;2600;961;3552
299;2623;2600;960;3564
300;2575;2600;962;3577
301;2548;2600;964;3589
302;2585;2600;964;3601
303;2630;2600;966;3613
304;2568;2600;964;3625
305;2582;2600;964;3636
306;2568;2600;966;3649
307;2534;2600;968;3660
308;2590;2600;970;3672
309;2597;2600;970;3685
310;2616;2600;967;3697
311;2586;2600;967;3709
312;2548;2600;968;3721
313;2564;2600;971;3733
314;2594;2600;973;3745
315;2599;2600;974;3757
316;2593;2600;972;3768
317;2589;2600;972;3781
318;2580;2600;974;3793
319;2523;2600;978;3804
320;2599;2600;979;3816
321;2627;2600;977;3828
322;2604;2600;975;3840
323;2569;2600;974;3852
324;2584;2600;978;3864
325;2538;2600;983;3876
326;2587;2600;985;3888
327;2649;2600;984;3900
328;2621;2600;981;3912
329;2558;2600;981;3924
330;2558;2600;983;3936
331;2588;2600;985;3948
332;2584;2600;987;3960
333;2638;2600;984;3972
334;2552;2600;984;3984
335;2569;2600;986;3996
336;2549;2600;988;4008
337;2601;2600;989;4020
338;2571;2600;989;4032
339;2599;2600;988;4044
340;2626;2600;988;4055
341;2561;2600;989;4067
342;2598;2600;991;4080
343;2568;2600;992;4092
344;2622;2600;993;4104
345;2631;2600;992;4116
346;2576;2600;992;4127
347;2563;2600;992;4139
348;2554;2600;993;4151
349;2599;2600;996;4163
350;2573;2600;996;4175
351;2598;2600;997;4186
352;2590;2600;995;4198
353;2578;2600;993;4210
354;2532;2600;996;4222
355;2547;2600;1000;4235
356;2577;2600;1005;4247
357;2614;2600;1006;4259
358;2604;2600;1003;4271
359;2614;2600;999;4283
360;2532;2600;998;4295
361;2549;2600;1002;4306
362;2568;2600;1005;4318
363;2610;2600;1007;4330
364;2598;2600;1006;4342
365;2624;2600;1002;4353
366;2612;2600;1003;4365
367;2536;2600;1005;4377
368;2561;2600;1009;4389
369;2622;2600;1010;4400
370;2596;2600;1007;4412
371;2616;2600;1004;4425
372;2509;2600;1005;4436
373;2535;2600;1010;4448
374;2582;2600;1015;4460
375;2605;2600;1014;4472
376;2605;2600;1012;4484
377;2604;2600;1008;4496
378;2570;2600;1008;4507
379;2535;2600;1012;4519
380;2556;2600;1016;4531
381;2624;2600;1018;4543
382;2652;2600;1015;4555
383;2585;2600;1011;4567
384;2550;2600;1010;4579
385;2581;2600;1013;4591
386;2554;2600;1018;4603
387;2606;2600;1019;4615
388;2613;2600;1016;4627
389;2573;2600;1015;4638
390;2569;2600;1016;4650
391;2558;2600;1021;4662
392;2571;2600;1024;4674
393;2607;2600;1022;4687
394;2627;2600;1020;4698
395;2592;2600;1017;4710
396;2542;2600;1020;4722
397;2539;2600;1025;4734
398;2588;2600;1027;4746
399;2598;2600;1028;4758
400;2630;2600;1026;4769
401;2603;2600;1026;4781
402;2561;2600;1026;4793
403;2580;2600;1026;4805
404;2588;2600;1029;4817
405;2567;2600;1032;4829
406;2578;2600;1034;4841
407;2619;2600;1032;4853
408;2618;2600;1031;4864
409;2560;2600;1031;4876
410;2607;2600;1032;4888
411;2576;2600;1033;4900
412;2609;2600;1035;4912
413;2603;2600;1036;4924
414;2614;2600;1036;4936
415;2559;2600;1036;4948
416;2572;2600;1037;4959
417;2603;2600;1038;4972
418;2623;2600;1037;4983
419;2598;2600;1036;4995
420;2580;2600;1037;5007
1;963;2800;975;12
2;2576;2800;973;24
3;2713;2800;977;34
4;2874;2800;978;46
5;2934;2800;968;57
6;2879;2800;953;67
7;2724;2800;942;78
8;2694;2800;942;89
9;2735;2800;950;100
10;2738;2800;963;112
11;2841;2800;972;123
12;2941;2800;970;133
13;2836;2800;958;147
14;2703;2800;955;158
15;2660;2800;959;169
16;2666;2800;969;180
17;2743;2800;980;191
18;2910;2800;984;202
19;2862;2800;978;213
20;2857;2800;971;224
21;2692;2800;971;236
22;2749;2800;977;247
23;2743;2800;990;258
24;2843;2800;997;270
25;2855;2800;996;281
26;2863;2800;992;292
27;2728;2800;988;304
28;2693;2800;992;315
29;2742;2800;1000;326
30;2769;2800;1009;337
31;2808;2800;1013;348
32;2812;2800;1012;359
33;2841;2800;1008;371
34;2797;2800;1006;382
35;2746;2800;1011;393
36;2754;2800;1017;404
37;2744;2800;1025;415
38;2836;2800;1030;426
39;2822;2800;1030;437
40;2780;2800;1027;448
41;2779;2800;1024;460
42;2755;2800;1026;471
43;2723;2800;1031;482
44;2782;2800;1038;493
45;2831;2800;1041;505
46;2797;2800;1041;516
47;2795;2800;1042;528
48;2813;2800;1041;539
49;2783;2800;1043;550
50;2759;2800;1047;562
51;2782;2800;1050;573
52;2810;2800;1051;584
53;2816;2800;1052;595
54;2758;2800;1054;606
55;2787;2800;1056;618
56;2752;2800;1059;629
57;2783;2800;1063;640
58;2773;2800;1066;651
59;2799;2800;1068;662
60;2783;2800;1067;673
61;2809;2800;1066;684
62;2735;2800;1067;695
63;2754;2800;1071;707
64;2780;2800;1079;718
65;2859;2800;1082;729
66;2813;2800;1083;741
67;2827;2800;1081;752
68;2823;2800;1079;764
69;2745;2800;1081;776
70;2753;2800;1085;787
71;2774;2800;1091;798
72;2812;2800;1094;810
73;2825;2800;1096;821
74;2808;2800;1096;833
75;2782;2800;1096;845
76;2766;2800;1096;857
77;2776;2800;1098;869
78;2791;2800;1103;881
79;2782;2800;1106;893
80;2801;2800;1107;905
81;2820;2800;1109;917
82;2804;2800;1110;929
83;2783;2800;1111;941
84;2809;2800;1114;953
85;2802;2800;1117;965
86;2787;2800;1119;977
87;2820;2800;1122;989
88;2772;2800;1124;1001
89;2775;2800;1127;1014
90;2792;2800;1128;1026
91;2790;2800;1130;1038
92;2784;2800;1132;1049
93;2757;2800;1136;1061
94;2801;2800;1138;1073
95;2772;2800;1140;1085
96;2799;2800;1142;1097
97;2780;2800;1144;1109
98;2822;2800;1145;1121
99;2796;2800;1148;1133
100;2787;2800;1150;1146
101;2799;2800;1151;1159
102;2782;2800;1154;1171
103;2771;2800;1156;1183
104;2819;2800;1157;1195
105;2762;2800;1157;1207
106;2780;2800;1161;1218
107;2779;2800;1161;1231
108;2773;2800;1164;1242
109;2801;2800;1166;1254
110;2771;2800;1169;1266
111;2802;2800;1170;1277
112;2811;2800;1170;1289
113;2830;2800;1172;1301
114;2825;2800;1173;1313
115;2782;2800;1175;1325
116;2793;2800;1178;1337
117;2787;2800;1178;1348
118;2844;2800;1179;1361
119;2804;2800;1181;1373
120;2787;2800;1183;1385
121;2785;2800;1185;1397
122;2832;2800;1186;1409
123;2799;2800;1187;1421
124;2796;2800;1188;1433
125;2752;2800;1189;1444
126;2749;2800;1192;1456
127;2793;2800;1193;1468
128;2801;2800;1194;1480
129;2749;2800;1196;1492
130;2788;2800;1199;1503
131;2818;2800;1201;1517
132;2836;2800;1202;1529
133;2824;2800;1203;1540
134;2792;2800;1205;1553
135;2810;2800;1207;1564
136;2797;2800;1210;1576
137;2839;2800;1213;1589
138;2808;2800;1214;1600
139;2772;2800;1213;1613
140;2785;2800;1214;1625
141;2793;2800;1217;1636
142;2757;2800;1220;1649
143;2851;2800;1223;1660
144;2805;2800;1224;1672
145;2815;2800;1224;1684
146;2835;2800;1222;1696
147;2788;2800;1222;1708
148;2756;2800;1227;1720
149;2776;2800;1232;1731
150;2782;2800;1235;1744
151;2810;2800;1234;1755
152;2781;2800;1233;1767
153;2745;2800;1235;1779
154;2809;2800;1238;1791
155;2780;2800;1241;1803
156;2812;2800;1242;1815
157;2784;2800;1242;1826
158;2807;2800;1243;1840
159;2779;2800;1242;1852
160;2803;2800;1246;1863
161;2742;2800;1247;1876
162;2775;2800;1250;1887
163;2801;2800;1250;1899
164;2822;2800;1251;1911
165;2810;2800;1250;1923
166;2793;2800;1249;1935
167;2735;2800;1250;1947
168;2745;2800;1253;1958
169;2794;2800;1256;1971
170;2826;2800;1259;1982
171;2815;2800;1259;1994
172;2866;2800;1257;2006
173;2779;2800;1259;2020
174;2760;2800;1262;2032
175;2754;2800;1266;2044
176;2776;2800;1269;2055
177;2801;2800;1271;2067
178;2829;2800;1271;2079
179;2770;2800;1270;2091
180;2799;2800;1272;2104
181;2765;2800;1273;2115
182;2789;2800;1276;2127
183;2827;2800;1278;2139
184;2771;2800;1279;2151
185;2794;2800;1280;2165
186;2797;2800;1282;2177
187;2830;2800;1282;2189
188;2777;2800;1283;2201
189;2805;2800;1285;2213
190;2798;2800;1287;2225
191;2794;2800;1288;2236
192;2844;2800;1289;2248
193;2801;2800;1291;2260
194;2821;2800;1291;2271
195;2773;2800;1295;2284
196;2818;2800;1296;2295
197;2799;2800;1298;2306
198;2817;2800;1297;2318
199;2732;2800;1297;2330
200;2791;2800;1301;2342
201;2777;2800;1306;2355
202;2837;2800;1309;2366
203;2820;2800;1308;2378
204;2820;2800;1305;2390
205;2768;2800;1304;2402
206;2779;2800;1307;2414
207;2780;2800;1311;2426
208;2760;2800;1314;2437
209;2832;2800;1315;2450
210;2831;2800;1312;2462
211;2783;2800;1311;2473
212;2736;2800;1313;2486
213;2765;2800;1317;2497
214;2815;2800;1322;2510
215;2810;2800;1322;2522
216;2771;2800;1322;2534
217;2793;2800;1321;2546
218;2780;2800;1322;2558
219;2767;2800;1327;2570
220;2785;2800;1329;2582
221;2819;2800;1331;2593
222;2786;2800;1330;2605
223;2806;2800;1329;2617
224;2719;2800;1330;2629
225;2736;2800;1335;2641
226;2804;2800;1339;2653
227;2819;2800;1340;2664
228;2844;2800;1340;2676
229;2769;2800;1336;2688
230;2784;2800;1336;2700
231;2762;2800;1341;2712
232;2737;2800;1345;2723
233;2800;2800;1347;2735
234;2770;2800;1347;2747
235;2795;2800;1348;2759
236;2799;2800;1348;2771
237;2762;2800;1350;2783
238;2770;2800;1356;2795
239;2749;2800;1359;2807
240;2844;2800;1361;2819
241;2836;2800;1360;2830
242;2793;2800;1357;2843
243;2787;2800;1356;2854
244;2769;2800;1360;2866
245;2778;2800;1364;2878
246;2811;2800;1368;2890
247;2850;2800;1367;2902
248;2839;2800;1361;2914
249;2778;2800;1359;2926
250;2748;2800;1362;2938
251;2748;2800;1369;2950
252;2784;2800;1373;2961
253;2834;2800;1372;2974
254;2818;2800;1369;2985
255;2763;2800;1368;2997
256;2718;2800;1370;3009
257;2754;2800;1377;3021
258;2834;2800;1380;3035
259;2844;2800;1379;3047
260;2796;2800;1375;3059
261;2771;2800;1375;3072
262;2706;2800;1379;3084
263;2748;2800;1386;3096
264;2833;2800;1390;3109
265;2871;2800;1388;3120
266;2836;2800;1383;3133
267;2762;2800;1382;3144
268;2719;2800;1385;3155
269;2768;2800;1391;3167
270;2797;2800;1395;3177
271;2874;2800;1393;3189
272;2844;2800;1389;3200
273;2770;2800;1388;3211
274;2723;2800;1389;3222
275;2740;2800;1397;3234
276;2756;2800;1403;3246
277;2798;2800;1405;3257
278;2882;2800;1401;3268
279;2813;2800;1396;3279
280;2711;2800;1396;3291
281;2731;2800;1401;3303
282;2785;2800;1406;3314
283;2817;2800;1410;3325
284;2816;2800;1407;3336
285;2832;2800;1404;3348
286;2788;2800;1402;3359
287;2786;2800;1403;3370
288;2763;2800;1407;3380
289;2781;2800;1411;3392
290;2852;2800;1413;3402
291;2798;2800;1410;3414
292;2795;2800;1410;3425
293;2756;2800;1411;3435
294;2774;2800;1414;3446
295;2764;2800;1416;3458
296;2806;2800;1418;3468
297;2814;2800;1419;3480
298;2871;2800;1418;3490
299;2775;2800;1417;3501
300;2749;2800;1417;3512
301;2776;2800;1424;3523
302;2792;2800;1427;3534
303;2792;2800;1426;3546
304;2812;2800;1425;3556
305;2752;2800;1425;3567
306;2764;2800;1427;3578
307;2763;2800;1431;3589
308;2793;2800;1434;3600
309;2869;2800;1431;3611
310;2819;2800;1428;3622
311;2806;2800;1427;3633
312;2749;2800;1430;3644
313;2729;2800;1437;3655
314;2762;2800;1439;3666
315;2816;2800;1438;3678
316;2832;2800;1433;3688
317;2741;2800;1431;3700
318;2767;2800;1434;3711
319;2748;2800;1437;3722
320;2810;2800;1443;3733
321;2807;2800;1444;3744
322;2825;2800;1440;3754
323;2805;2800;1439;3766
324;2719;2800;1440;3777
325;2730;2800;1446;3788
326;2775;2800;1451;3799
327;2854;2800;1449;3810
328;2858;2800;1444;3820
329;2771;2800;1442;3832
330;2775;2800;1442;3842
331;2754;2800;1449;3855
332;2793;2800;1455;3867
333;2840;2800;1454;3879
334;2888;2800;1450;3891
335;2762;2800;1445;3903
336;2734;2800;1447;3915
337;2753;2800;1453;3928
338;2796;2800;1459;3940
339;2815;2800;1460;3952
340;2852;2800;1456;3964
341;2774;2800;1452;3975
342;2771;2800;1455;3987
343;2736;2800;1460;3999
344;2787;2800;1465;4011
345;2835;2800;1465;4023
346;2823;2800;1461;4036
347;2746;2800;1458;4048
348;2759;2800;1460;4060
349;2715;2800;1465;4071
350;2818;2800;1466;4083
351;2815;2800;1464;4096
352;2829;2800;1463;4108
353;2737;2800;1462;4120
354;2754;2800;1466;4132
355;2749;2800;1470;4143
356;2809;2800;1472;4156
357;2815;2800;1473;4168
358;2808;2800;1470;4181
359;2792;2800;1468;4193
360;2792;2800;1471;4204
361;2789;2800;1475;4216
362;2803;2800;1476;4228
363;2821;2800;1473;4240
364;2785;2800;1473;4252
365;2782;2800;1473;4264
366;2778;2800;1475;4276
367;2847;2800;1476;4288
368;2820;2800;1476;4299
369;2819;2800;1477;4312
370;2765;2800;1476;4324
371;2796;2800;1474;4335
372;2780;2800;1476;4348
373;2763;2800;1476;4359
374;2762;2800;1480;4371
375;2834;2800;1482;4383
376;2777;2800;1480;4395
377;2834;2800;1481;4407
378;2800;2800;1481;4419
379;2772;2800;1484;4431
380;2769;2800;1486;4443
381;2758;2800;1489;4455
382;2837;2800;1491;4466
383;2819;2800;1487;4479
384;2799;2800;1483;4490
385;2789;2800;1484;4502
386;2740;2800;1487;4514
387;2798;2800;1492;4526
388;2836;2800;1491;4538
389;2858;2800;1487;4550
390;2807;2800;1483;4562
391;2739;2800;1486;4574
392;2756;2800;1492;4586
393;2788;2800;1499;4598
394;2880;2800;1500;4611
395;2858;2800;1493;4622
396;2745;2800;1485;4634
397;2756;2800;1487;4646
398;2744;2800;1494;4658
399;2774;2800;1502;4670
400;2838;2800;1503;4682
401;2899;2800;1496;4693
402;2808;2800;1488;4706
403;2764;2800;1489;4717
404;2721;2800;1494;4729
405;2761;2800;1501;4741
406;2859;2800;1505;4753
407;2851;2800;1499;4765
408;2770;2800;1497;4777
409;2704;2800;1498;4789
410;2712;2800;1505;4801
411;2832;2800;1508;4812
412;2913;2800;1507;4824
413;2840;2800;1503;4836
414;2798;2800;1501;4849
415;2721;2800;1504;4861
416;2783;2800;1509;4873
417;2806;2800;1514;4884
418;2865;2800;1512;4897
419;2828;2800;1508;4908
420;2712;2800;1506;4920
421;2728;2800;1508;4932
422;2813;2800;1511;4944
423;2875;2800;1514;4956
424;2830;2800;1511;4968
425;2780;2800;1509;4979
426;2775;2800;1508;4991
427;2780;2800;1513;5003
